Indicator,Group,State,Subgroup,Week,Week Label,Value,Low CI,High CI,Confidence Interval,Quartile range
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Florida,Florida,2,May 7-12,33.6,28.5,39.1,28.5 - 39.1,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Georgia,Georgia,2,May 7-12,34.3,28.2,40.8,28.2 - 40.8,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Hawaii,Hawaii,2,May 7-12,27.1,21.7,33.2,21.7 - 33.2,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Idaho,Idaho,2,May 7-12,29.2,24.0,34.9,24.0 - 34.9,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Illinois,Illinois,2,May 7-12,41.8,37.7,46.0,37.7 - 46.0,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Indiana,Indiana,2,May 7-12,34.9,29.4,40.8,29.4 - 40.8,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Iowa,Iowa,2,May 7-12,26.1,20.2,32.8,20.2 - 32.8,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Kansas,Kansas,2,May 7-12,28.0,22.5,34.1,22.5 - 34.1,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Kentucky,Kentucky,2,May 7-12,37.7,31.0,44.7,31.0 - 44.7,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Louisiana,Louisiana,2,May 7-12,42.8,36.3,49.5,36.3 - 49.5,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Maine,Maine,2,May 7-12,32.9,26.6,39.6,26.6 - 39.6,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Maryland,Maryland,2,May 7-12,34.6,28.4,41.3,28.4 - 41.3,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Massachusetts,Massachusetts,2,May 7-12,31.0,26.5,35.8,26.5 - 35.8,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Michigan,Michigan,2,May 7-12,33.4,28.4,38.7,28.4 - 38.7,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Minnesota,Minnesota,2,May 7-12,27.2,22.2,32.6,22.2 - 32.6,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Mississippi,Mississippi,2,May 7-12,48.4,40.3,56.6,40.3 - 56.6,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Missouri,Missouri,2,May 7-12,41.3,35.5,47.3,35.5 - 47.3,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Montana,Montana,2,May 7-12,27.6,20.7,35.4,20.7 - 35.4,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Nebraska,Nebraska,2,May 7-12,33.4,27.2,40.0,27.2 - 40.0,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Nevada,Nevada,2,May 7-12,38.1,32.7,43.8,32.7 - 43.8,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,New Hampshire,New Hampshire,2,May 7-12,35.0,30.0,40.2,30.0 - 40.2,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,New Jersey,New Jersey,2,May 7-12,39.6,32.9,46.7,32.9 - 46.7,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,New Mexico,New Mexico,2,May 7-12,39.8,31.8,48.2,31.8 - 48.2,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,New York,New York,2,May 7-12,36.9,31.6,42.4,31.6 - 42.4,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,North Carolina,North Carolina,2,May 7-12,28.1,22.4,34.4,22.4 - 34.4,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,North Dakota,North Dakota,2,May 7-12,28.6,21.3,36.8,21.3 - 36.8,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Ohio,Ohio,2,May 7-12,32.8,27.5,38.6,27.5 - 38.6,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Oklahoma,Oklahoma,2,May 7-12,31.0,24.1,38.5,24.1 - 38.5,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Oregon,Oregon,2,May 7-12,29.9,25.4,34.8,25.4 - 34.8,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Pennsylvania,Pennsylvania,2,May 7-12,32.0,27.2,37.0,27.2 - 37.0,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Rhode Island,Rhode Island,2,May 7-12,33.8,25.4,43.0,25.4 - 43.0,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,South Carolina,South Carolina,2,May 7-12,33.1,27.8,38.6,27.8 - 38.6,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,South Dakota,South Dakota,2,May 7-12,29.8,21.5,39.2,21.5 - 39.2,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Tennessee,Tennessee,2,May 7-12,34.7,28.3,41.7,28.3 - 41.7,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Texas,Texas,2,May 7-12,35.9,31.4,40.6,31.4 - 40.6,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Utah,Utah,2,May 7-12,30.4,25.1,36.2,25.1 - 36.2,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Vermont,Vermont,2,May 7-12,35.7,29.2,42.7,29.2 - 42.7,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Virginia,Virginia,2,May 7-12,30.6,25.3,36.3,25.3 - 36.3,30.6 - 33.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Washington,Washington,2,May 7-12,35.0,30.8,39.3,30.8 - 39.3,33.5 - 36.0
Symptoms of Anxiety Disorder or Depressive Disorder,By State,West Virginia,West Virginia,2,May 7-12,39.0,32.1,46.3,32.1 - 46.3,36.1 - 48.4
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Wisconsin,Wisconsin,2,May 7-12,29.7,23.5,36.5,23.5 - 36.5,26.1 - 30.5
Symptoms of Anxiety Disorder or Depressive Disorder,By State,Wyoming,Wyoming,2,May 7-12,27.9,19.3,37.9,19.3 - 37.9,26.1 - 30.5
Symptoms of Depressive Disorder,National Estimate,United States,United States,3,May 14 - May 19,24.4,23.7,25.2,23.7 - 25.2,
Symptoms of Depressive Disorder,By Age,United States,18 - 29 years,3,May 14 - May 19,36.7,34.2,39.1,34.2 - 39.1,
Symptoms of Depressive Disorder,By Age,United States,30 - 39 years,3,May 14 - May 19,26.7,25.0,28.5,25.0 - 28.5,
Symptoms of Depressive Disorder,By Age,United States,40 - 49 years,3,May 14 - May 19,25.0,23.3,26.7,23.3 - 26.7,
Symptoms of Depressive Disorder,By Age,United States,50 - 59 years,3,May 14 - May 19,24.6,22.9,26.4,22.9 - 26.4,
Symptoms of Depressive Disorder,By Age,United States,60 - 69 years,3,May 14 - May 19,18.0,16.3,19.6,16.3 - 19.6,
Symptoms of Depressive Disorder,By Age,United States,70 - 79 years,3,May 14 - May 19,12.3,10.4,14.5,10.4 - 14.5,
Symptoms of Depressive Disorder,By Age,United States,80 years and above,3,May 14 - May 19,14.4,10.9,18.6,10.9 - 18.6,
Symptoms of Depressive Disorder,By Gender,United States,Male,3,May 14 - May 19,22.1,21.0,23.3,21.0 - 23.3,
Symptoms of Depressive Disorder,By Gender,United States,Female,3,May 14 - May 19,26.7,25.8,27.6,25.8 - 27.6,
Symptoms of Depressive Disorder,By Race/Hispanic ethnicity,United States,Hispanic or Latino,3,May 14 - May 19,28.9,26.5,31.4,26.5 - 31.4,
Symptoms of Depressive Disorder,By Race/Hispanic ethnicity,United States,"Non-Hispanic white, single race",3,May 14 - May 19,22.7,22.0,23.5,22.0 - 23.5,
Symptoms of Depressive Disorder,By Race/Hispanic ethnicity,United States,"Non-Hispanic black, single race",3,May 14 - May 19,28.5,26.5,30.6,26.5 - 30.6,
Symptoms of Depressive Disorder,By Race/Hispanic ethnicity,United States,"Non-Hispanic Asian, single race",3,May 14 - May 19,20.9,17.8,24.2,17.8 - 24.2,
Symptoms of Depressive Disorder,By Race/Hispanic ethnicity,United States,"Non-Hispanic, other races and multiple races",3,May 14 - May 19,27.1,23.9,30.6,23.9 - 30.6,
Symptoms of Depressive Disorder,By Education,United States,Less than a high school diploma,3,May 14 - May 19,31.3,27.2,35.8,27.2 - 35.8,
Symptoms of Depressive Disorder,By Education,United States,High school diploma or GED,3,May 14 - May 19,27.8,26.1,29.5,26.1 - 29.5,
Symptoms of Depressive Disorder,By Education,United States,Some college/Associate's degree,3,May 14 - May 19,26.8,25.3,28.4,25.3 - 28.4,
Symptoms of Depressive Disorder,By Education,United States,Bachelor's degree or higher,3,May 14 - May 19,17.3,16.3,18.3,16.3 - 18.3,
Symptoms of Depressive Disorder,By State,Alabama,Alabama,3,May 14 - May 19,19.6,15.6,24.2,15.6 - 24.2,18.1-20.7
Symptoms of Depressive Disorder,By State,Alaska,Alaska,3,May 14 - May 19,23.6,19.5,28.2,19.5 - 28.2,23.3-25.6
Symptoms of Depressive Disorder,By State,Arizona,Arizona,3,May 14 - May 19,20.0,16.3,24.2,16.3 - 24.2,18.1-20.7
Symptoms of Depressive Disorder,By State,Arkansas,Arkansas,3,May 14 - May 19,28.9,24.4,33.6,24.4 - 33.6,25.7-36.4
Symptoms of Depressive Disorder,By State,California,California,3,May 14 - May 19,28.7,25.3,32.4,25.3 - 32.4,25.7-36.4
Symptoms of Depressive Disorder,By State,Colorado,Colorado,3,May 14 - May 19,23.7,19.9,27.8,19.9 - 27.8,23.3-25.6
Symptoms of Depressive Disorder,By State,Connecticut,Connecticut,3,May 14 - May 19,20.2,16.5,24.3,16.5 - 24.3,18.1-20.7
Symptoms of Depressive Disorder,By State,Delaware,Delaware,3,May 14 - May 19,21.8,17.9,26.2,17.9 - 26.2,20.8-23.2
Symptoms of Depressive Disorder,By State,District of Columbia,District of Columbia,3,May 14 - May 19,25.9,18.9,33.9,18.9 - 33.9,25.7-36.4
Symptoms of Depressive Disorder,By State,Florida,Florida,3,May 14 - May 19,24.3,21.1,27.7,21.1 - 27.7,23.3-25.6
Symptoms of Depressive Disorder,By State,Georgia,Georgia,3,May 14 - May 19,24.8,20.7,29.2,20.7 - 29.2,23.3-25.6
Symptoms of Depressive Disorder,By State,Hawaii,Hawaii,3,May 14 - May 19,21.3,16.5,26.8,16.5 - 26.8,20.8-23.2
Symptoms of Depressive Disorder,By State,Idaho,Idaho,3,May 14 - May 19,18.1,14.1,22.8,14.1 - 22.8,18.1-20.7
Symptoms of Depressive Disorder,By State,Illinois,Illinois,3,May 14 - May 19,24.3,20.4,28.5,20.4 - 28.5,23.3-25.6
Symptoms of Depressive Disorder,By State,Indiana,Indiana,3,May 14 - May 19,24.5,20.2,29.2,20.2 - 29.2,23.3-25.6
Symptoms of Depressive Disorder,By State,Iowa,Iowa,3,May 14 - May 19,18.6,14.1,23.9,14.1 - 23.9,18.1-20.7
Symptoms of Depressive Disorder,By State,Kansas,Kansas,3,May 14 - May 19,21.2,17.9,24.8,17.9 - 24.8,20.8-23.2
Symptoms of Depressive Disorder,By State,Kentucky,Kentucky,3,May 14 - May 19,22.8,18.8,27.1,18.8 - 27.1,20.8-23.2
Symptoms of Depressive Disorder,By State,Louisiana,Louisiana,3,May 14 - May 19,26.5,21.3,32.1,21.3 - 32.1,25.7-36.4
Symptoms of Depressive Disorder,By State,Maine,Maine,3,May 14 - May 19,25.6,20.3,31.4,20.3 - 31.4,23.3-25.6
Symptoms of Depressive Disorder,By State,Maryland,Maryland,3,May 14 - May 19,20.8,17.9,24.0,17.9 - 24.0,20.8-23.2
Symptoms of Depressive Disorder,By State,Massachusetts,Massachusetts,3,May 14 - May 19,22.8,20.4,25.4,20.4 - 25.4,20.8-23.2
Symptoms of Depressive Disorder,By State,Michigan,Michigan,3,May 14 - May 19,27.9,23.8,32.2,23.8 - 32.2,25.7-36.4
Symptoms of Depressive Disorder,By State,Minnesota,Minnesota,3,May 14 - May 19,20.0,16.5,23.9,16.5 - 23.9,18.1-20.7
Symptoms of Depressive Disorder,By State,Mississippi,Mississippi,3,May 14 - May 19,36.4,30.8,42.4,30.8 - 42.4,25.7-36.4
Symptoms of Depressive Disorder,By State,Missouri,Missouri,3,May 14 - May 19,24.3,19.1,30.0,19.1 - 30.0,23.3-25.6
Symptoms of Depressive Disorder,By State,Montana,Montana,3,May 14 - May 19,21.1,16.3,26.6,16.3 - 26.6,20.8-23.2
Symptoms of Depressive Disorder,By State,Nebraska,Nebraska,3,May 14 - May 19,20.4,16.2,25.2,16.2 - 25.2,18.1-20.7
Symptoms of Depressive Disorder,By State,Nevada,Nevada,3,May 14 - May 19,26.9,22.6,31.6,22.6 - 31.6,25.7-36.4
Symptoms of Depressive Disorder,By State,New Hampshire,New Hampshire,3,May 14 - May 19,20.3,16.8,24.2,16.8 - 24.2,18.1-20.7
Symptoms of Depressive Disorder,By State,New Jersey,New Jersey,3,May 14 - May 19,26.9,22.5,31.6,22.5 - 31.6,25.7-36.4
Symptoms of Depressive Disorder,By State,New Mexico,New Mexico,3,May 14 - May 19,28.4,23.9,33.3,23.9 - 33.3,25.7-36.4
Symptoms of Depressive Disorder,By State,New York,New York,3,May 14 - May 19,23.8,20.0,28.0,20.0 - 28.0,23.3-25.6
Symptoms of Depressive Disorder,By State,North Carolina,North Carolina,3,May 14 - May 19,22.6,17.3,28.7,17.3 - 28.7,20.8-23.2
Symptoms of Depressive Disorder,By State,North Dakota,North Dakota,3,May 14 - May 19,22.5,16.9,29.0,16.9 - 29.0,20.8-23.2
Symptoms of Depressive Disorder,By State,Ohio,Ohio,3,May 14 - May 19,27.0,21.8,32.7,21.8 - 32.7,25.7-36.4
Symptoms of Depressive Disorder,By State,Oklahoma,Oklahoma,3,May 14 - May 19,25.7,20.2,31.7,20.2 - 31.7,25.7-36.4
Symptoms of Depressive Disorder,By State,Oregon,Oregon,3,May 14 - May 19,22.7,19.4,26.4,19.4 - 26.4,20.8-23.2
Symptoms of Depressive Disorder,By State,Pennsylvania,Pennsylvania,3,May 14 - May 19,19.8,16.1,24.0,16.1 - 24.0,18.1-20.7
Symptoms of Depressive Disorder,By State,Rhode Island,Rhode Island,3,May 14 - May 19,18.8,14.3,24.0,14.3 - 24.0,18.1-20.7
Symptoms of Depressive Disorder,By State,South Carolina,South Carolina,3,May 14 - May 19,25.3,21.3,29.7,21.3 - 29.7,23.3-25.6
Symptoms of Depressive Disorder,By State,South Dakota,South Dakota,3,May 14 - May 19,22.7,16.7,29.7,16.7 - 29.7,20.8-23.2
Symptoms of Depressive Disorder,By State,Tennessee,Tennessee,3,May 14 - May 19,25.6,21.6,29.9,21.6 - 29.9,23.3-25.6
Symptoms of Depressive Disorder,By State,Texas,Texas,3,May 14 - May 19,24.9,21.8,28.1,21.8 - 28.1,23.3-25.6
Symptoms of Depressive Disorder,By State,Utah,Utah,3,May 14 - May 19,21.2,17.8,24.9,17.8 - 24.9,20.8-23.2
Symptoms of Depressive Disorder,By State,Vermont,Vermont,3,May 14 - May 19,19.0,15.4,23.1,15.4 - 23.1,18.1-20.7
Symptoms of Depressive Disorder,By State,Virginia,Virginia,3,May 14 - May 19,25.4,21.7,29.4,21.7 - 29.4,23.3-25.6
Symptoms of Depressive Disorder,By State,Washington,Washington,3,May 14 - May 19,23.2,20.2,26.5,20.2 - 26.5,20.8-23.2
Symptoms of Depressive Disorder,By State,West Virginia,West Virginia,3,May 14 - May 19,27.0,20.9,33.9,20.9 - 33.9,25.7-36.4
Symptoms of Depressive Disorder,By State,Wisconsin,Wisconsin,3,May 14 - May 19,20.3,16.3,24.7,16.3 - 24.7,18.1-20.7
Symptoms of Depressive Disorder,By State,Wyoming,Wyoming,3,May 14 - May 19,20.7,15.1,27.2,15.1 - 27.2,18.1-20.7
Symptoms of Anxiety Disorder,National Estimate,United States,United States,3,May 14 - May 19,28.2,27.6,28.9,27.6 - 28.9,
Symptoms of Anxiety Disorder,By Age,United States,18 - 29 years,3,May 14 - May 19,38.6,36.2,41.1,36.2 - 41.1,
Symptoms of Anxiety Disorder,By Age,United States,30 - 39 years,3,May 14 - May 19,32.2,30.3,34.1,30.3 - 34.1,
Symptoms of Anxiety Disorder,By Age,United States,40 - 49 years,3,May 14 - May 19,30.7,28.9,32.5,28.9 - 32.5,
Symptoms of Anxiety Disorder,By Age,United States,50 - 59 years,3,May 14 - May 19,28.4,26.6,30.3,26.6 - 30.3,
Symptoms of Anxiety Disorder,By Age,United States,60 - 69 years,3,May 14 - May 19,22.3,20.7,24.0,20.7 - 24.0,
Symptoms of Anxiety Disorder,By Age,United States,70 - 79 years,3,May 14 - May 19,13.4,12.0,15.0,12.0 - 15.0,
Symptoms of Anxiety Disorder,By Age,United States,80 years and above,3,May 14 - May 19,11.8,8.8,15.3,8.8 - 15.3,
Symptoms of Anxiety Disorder,By Gender,United States,Male,3,May 14 - May 19,24.2,23.2,25.2,23.2 - 25.2,
Symptoms of Anxiety Disorder,By Gender,United States,Female,3,May 14 - May 19,32.1,31.0,33.1,31.0 - 33.1,
Symptoms of Anxiety Disorder,By Race/Hispanic ethnicity,United States,Hispanic or Latino,3,May 14 - May 19,33.6,31.1,36.2,31.1 - 36.2,
Symptoms of Anxiety Disorder,By Race/Hispanic ethnicity,United States,"Non-Hispanic white, single race",3,May 14 - May 19,26.3,25.4,27.2,25.4 - 27.2,
Symptoms of Anxiety Disorder,By Race/Hispanic ethnicity,United States,"Non-Hispanic black, single race",3,May 14 - May 19,32.7,30.7,34.7,30.7 - 34.7,
Symptoms of Anxiety Disorder,By Race/Hispanic ethnicity,United States,"Non-Hispanic Asian, single race",3,May 14 - May 19,23.4,20.9,26.2,20.9 - 26.2,
Symptoms of Anxiety Disorder,By Race/Hispanic ethnicity,United States,"Non-Hispanic, other races and multiple races",3,May 14 - May 19,31.3,27.6,35.2,27.6 - 35.2,
Symptoms of Anxiety Disorder,By Education,United States,Less than a high school diploma,3,May 14 - May 19,34.3,30.3,38.5,30.3 - 38.5,
Symptoms of Anxiety Disorder,By Education,United States,High school diploma or GED,3,May 14 - May 19,30.5,28.7,32.4,28.7 - 32.4,
Symptoms of Anxiety Disorder,By Education,United States,Some college/Associate's degree,3,May 14 - May 19,30.2,28.7,31.7,28.7 - 31.7,
Symptoms of Anxiety Disorder,By Education,United States,Bachelor's degree or higher,3,May 14 - May 19,22.7,21.7,23.6,21.7 - 23.6,
Symptoms of Anxiety Disorder,By State,Alabama,Alabama,3,May 14 - May 19,20.7,16.7,25.1,16.7 - 25.1,19.0-25.2
Symptoms of Anxiety Disorder,By State,Alaska,Alaska,3,May 14 - May 19,26.2,22.0,30.7,22.0 - 30.7,25.3-27.4
Symptoms of Anxiety Disorder,By State,Arizona,Arizona,3,May 14 - May 19,29.0,25.1,33.2,25.1 - 33.2,28.9-36.1
Symptoms of Anxiety Disorder,By State,Arkansas,Arkansas,3,May 14 - May 19,28.7,24.7,32.9,24.7 - 32.9,27.5-28.8
Symptoms of Anxiety Disorder,By State,California,California,3,May 14 - May 19,32.3,29.0,35.7,29.0 - 35.7,28.9-36.1
Symptoms of Anxiety Disorder,By State,Colorado,Colorado,3,May 14 - May 19,27.6,24.2,31.3,24.2 - 31.3,27.5-28.8
Symptoms of Anxiety Disorder,By State,Connecticut,Connecticut,3,May 14 - May 19,28.7,24.2,33.5,24.2 - 33.5,27.5-28.8
Symptoms of Anxiety Disorder,By State,Delaware,Delaware,3,May 14 - May 19,26.6,22.0,31.6,22.0 - 31.6,25.3-27.4
Symptoms of Anxiety Disorder,By State,District of Columbia,District of Columbia,3,May 14 - May 19,33.3,26.0,41.3,26.0 - 41.3,28.9-36.1
Symptoms of Anxiety Disorder,By State,Florida,Florida,3,May 14 - May 19,28.2,25.1,31.4,25.1 - 31.4,27.5-28.8
Symptoms of Anxiety Disorder,By State,Georgia,Georgia,3,May 14 - May 19,27.6,23.7,31.7,23.7 - 31.7,27.5-28.8
Symptoms of Anxiety Disorder,By State,Hawaii,Hawaii,3,May 14 - May 19,24.1,19.0,29.8,19.0 - 29.8,19.0-25.2
Symptoms of Anxiety Disorder,By State,Idaho,Idaho,3,May 14 - May 19,24.0,19.4,29.2,19.4 - 29.2,19.0-25.2
Symptoms of Anxiety Disorder,By State,Illinois,Illinois,3,May 14 - May 19,28.5,24.7,32.6,24.7 - 32.6,27.5-28.8
Symptoms of Anxiety Disorder,By State,Indiana,Indiana,3,May 14 - May 19,32.6,27.5,38.0,27.5 - 38.0,28.9-36.1
Symptoms of Anxiety Disorder,By State,Iowa,Iowa,3,May 14 - May 19,19.0,14.7,24.0,14.7 - 24.0,19.0-25.2
Symptoms of Anxiety Disorder,By State,Kansas,Kansas,3,May 14 - May 19,26.7,22.8,30.9,22.8 - 30.9,25.3-27.4
Symptoms of Anxiety Disorder,By State,Kentucky,Kentucky,3,May 14 - May 19,27.7,23.5,32.2,23.5 - 32.2,27.5-28.8
Symptoms of Anxiety Disorder,By State,Louisiana,Louisiana,3,May 14 - May 19,27.9,22.8,33.5,22.8 - 33.5,27.5-28.8
Symptoms of Anxiety Disorder,By State,Maine,Maine,3,May 14 - May 19,30.6,24.7,36.9,24.7 - 36.9,28.9-36.1
Symptoms of Anxiety Disorder,By State,Maryland,Maryland,3,May 14 - May 19,28.3,25.1,31.7,25.1 - 31.7,27.5-28.8
Symptoms of Anxiety Disorder,By State,Massachusetts,Massachusetts,3,May 14 - May 19,27.4,24.1,30.9,24.1 - 30.9,25.3-27.4
Symptoms of Anxiety Disorder,By State,Michigan,Michigan,3,May 14 - May 19,28.5,24.4,32.9,24.4 - 32.9,27.5-28.8
Symptoms of Anxiety Disorder,By State,Minnesota,Minnesota,3,May 14 - May 19,27.1,22.7,31.9,22.7 - 31.9,25.3-27.4
Symptoms of Anxiety Disorder,By State,Mississippi,Mississippi,3,May 14 - May 19,36.1,29.1,43.6,29.1 - 43.6,28.9-36.1
Symptoms of Anxiety Disorder,By State,Missouri,Missouri,3,May 14 - May 19,30.4,25.2,36.0,25.2 - 36.0,28.9-36.1
Symptoms of Anxiety Disorder,By State,Montana,Montana,3,May 14 - May 19,25.7,20.7,31.1,20.7 - 31.1,25.3-27.4
Symptoms of Anxiety Disorder,By State,Nebraska,Nebraska,3,May 14 - May 19,23.3,18.8,28.4,18.8 - 28.4,19.0-25.2
Symptoms of Anxiety Disorder,By State,Nevada,Nevada,3,May 14 - May 19,29.0,25.0,33.3,25.0 - 33.3,28.9-36.1
Symptoms of Anxiety Disorder,By State,New Hampshire,New Hampshire,3,May 14 - May 19,25.2,21.2,29.5,21.2 - 29.5,19.0-25.2
Symptoms of Anxiety Disorder,By State,New Jersey,New Jersey,3,May 14 - May 19,34.4,29.1,40.0,29.1 - 40.0,28.9-36.1
Symptoms of Anxiety Disorder,By State,New Mexico,New Mexico,3,May 14 - May 19,29.6,25.4,34.2,25.4 - 34.2,28.9-36.1
Symptoms of Anxiety Disorder,By State,New York,New York,3,May 14 - May 19,26.8,23.1,30.8,23.1 - 30.8,25.3-27.4
Symptoms of Anxiety Disorder,By State,North Carolina,North Carolina,3,May 14 - May 19,28.4,23.4,33.9,23.4 - 33.9,27.5-28.8
Symptoms of Anxiety Disorder,By State,North Dakota,North Dakota,3,May 14 - May 19,26.2,19.7,33.5,19.7 - 33.5,25.3-27.4
Symptoms of Anxiety Disorder,By State,Ohio,Ohio,3,May 14 - May 19,26.2,22.5,30.2,22.5 - 30.2,25.3-27.4
Symptoms of Anxiety Disorder,By State,Oklahoma,Oklahoma,3,May 14 - May 19,25.2,19.8,31.3,19.8 - 31.3,19.0-25.2
Symptoms of Anxiety Disorder,By State,Oregon,Oregon,3,May 14 - May 19,24.2,20.3,28.4,20.3 - 28.4,19.0-25.2
Symptoms of Anxiety Disorder,By State,Pennsylvania,Pennsylvania,3,May 14 - May 19,25.8,22.3,29.5,22.3 - 29.5,25.3-27.4
Symptoms of Anxiety Disorder,By State,Rhode Island,Rhode Island,3,May 14 - May 19,23.9,18.8,29.6,18.8 - 29.6,19.0-25.2
Symptoms of Anxiety Disorder,By State,South Carolina,South Carolina,3,May 14 - May 19,28.5,23.8,33.5,23.8 - 33.5,27.5-28.8
Symptoms of Anxiety Disorder,By State,South Dakota,South Dakota,3,May 14 - May 19,22.3,16.4,29.1,16.4 - 29.1,19.0-25.2
Symptoms of Anxiety Disorder,By State,Tennessee,Tennessee,3,May 14 - May 19,24.8,20.5,29.5,20.5 - 29.5,19.0-25.2
Symptoms of Anxiety Disorder,By State,Texas,Texas,3,May 14 - May 19,28.8,26.1,31.7,26.1 - 31.7,27.5-28.8
Symptoms of Anxiety Disorder,By State,Utah,Utah,3,May 14 - May 19,26.1,22.4,30.1,22.4 - 30.1,25.3-27.4
Symptoms of Anxiety Disorder,By State,Vermont,Vermont,3,May 14 - May 19,25.8,21.5,30.4,21.5 - 30.4,25.3-27.4
Symptoms of Anxiety Disorder,By State,Virginia,Virginia,3,May 14 - May 19,26.8,23.3,30.6,23.3 - 30.6,25.3-27.4
Symptoms of Anxiety Disorder,By State,Washington,Washington,3,May 14 - May 19,28.9,25.8,32.1,25.8 - 32.1,28.9-36.1
Symptoms of Anxiety Disorder,By State,West Virginia,West Virginia,3,May 14 - May 19,29.3,22.0,37.4,22.0 - 37.4,28.9-36.1
Symptoms of Anxiety Disorder,By State,Wisconsin,Wisconsin,3,May 14 - May 19,23.4,18.8,28.5,18.8 - 28.5,19.0-25.2
Symptoms of Anxiety Disorder,By State,Wyoming,Wyoming,3,May 14 - May 19,24.1,17.7,31.6,17.7 - 31.6,19.0-25.2
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,3,May 14 - May 19,33.9,33.1,34.7,33.1 - 34.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,18 - 29 years,3,May 14 - May 19,47.7,45.1,50.4,45.1 - 50.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,30 - 39 years,3,May 14 - May 19,37.8,35.7,39.9,35.7 - 39.9,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,40 - 49 years,3,May 14 - May 19,35.3,33.5,37.1,33.5 - 37.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,50 - 59 years,3,May 14 - May 19,33.7,31.8,35.7,31.8 - 35.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,60 - 69 years,3,May 14 - May 19,26.4,24.7,28.1,24.7 - 28.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,70 - 79 years,3,May 14 - May 19,18.3,16.3,20.4,16.3 - 20.4,
Symptoms of Anxiety Disorder or Depressive Disorder,By Age,United States,80 years and above,3,May 14 - May 19,17.1,13.4,21.5,13.4 - 21.5,
Symptoms of Anxiety Disorder or Depressive Disorder,By Gender,United States,Male,3,May 14 - May 19,29.9,28.7,31.1,28.7 - 31.1,
Symptoms of Anxiety Disorder or Depressive Disorder,By Gender,United States,Female,3,May 14 - May 19,37.6,36.5,38.7,36.5 - 38.7,
Symptoms of Anxiety Disorder or Depressive Disorder,By Race/Hispanic ethnicity,United States,Hispanic or Latino,3,May 14 - May 19,40.7,38.0,43.4,38.0 - 43.4,
